41222,41222,671,-,179
41223,41223,563,-,197
41224,41224,238,-,211.5
41225,41225,762,-,133
41226,41226,947,-,190.5
41227,41227,273,-,140
41228,41228,548,-,225.5
41229,41229,84,-,247.5
41230,41230,788,-,167
41231,41231,569,-,136
41232,41232,239,-,212.5
41233,41233,600,-,194
41234,41234,420,-,171.5
41235,41235,926,-,212.5
41236,41236,69,-,162
41237,41237,463,-,147.5
41238,41238,455,-,190
41239,41239,752,-,165
41240,41240,299,-,242.5
41241,41241,224,-,156.5
41242,41242,303,-,136
41243,41243,120,-,159
41244,41244,861,-,184.5
41245,41245,861,-,170
41246,41246,420,-,177.5
41247,41247,260,-,178
41248,41248,974,-,215
41249,41249,19,-,189
41250,41250,404,-,231.5
41251,41251,311,-,228
41252,41252,798,-,183
41253,41253,415,-,201
41254,41254,18,-,127
41255,41255,179,-,244
41256,41256,406,-,159.5
41257,41257,913,-,227
41258,41258,902,-,167.5
41259,41259,332,-,141.5
41260,41260,96,-,248.5
42101,42101,600,-,479.5
42102,42102,156,-,938.5
42103,42103,310,-,780
42104,42104,943,-,1116
42105,42105,846,-,845
51106,51106,773,1/31/2022,497
51107,51107,367,2/25/2022,432
51108,51108,966,3/30/2022,378.5
51109,51109,43,4/10/2022,369.5
51110,51110,680,5/12/2022,453.5
51111,51111,835,6/22/2022,318
51112,51112,682,7/30/2022,438.5
51113,51113,746,8/31/2022,327
51114,51114,351,9/30/2022,257
51115,51115,884,10/10/2022,318
51116,51116,514,11/11/2022,366.5
51117,51117,214,12/25/2022,407.5
51118,51118,208,1/31/2022,402
51119,51119,25,2/25/2022,296.5
51120,51120,402,3/30/2022,362.5
51121,51121,146,4/10/2022,276
51122,51122,577,1/31/2022,381.5
51123,51123,77,2/25/2022,498
51124,51124,443,3/30/2022,364
51125,51125,521,4/10/2022,484.5
51126,51126,59,5/12/2022,388
51127,51127,463,6/22/2022,262
51128,51128,896,7/30/2022,362
51129,51129,970,8/31/2022,341
51130,51130,463,9/30/2022,333.5
51131,51131,792,10/10/2022,446.5
51132,51132,150,11/11/2022,283.5
51133,51133,617,12/25/2022,345.5
51134,51134,882,1/31/2022,312
51135,51135,611,2/25/2022,277
51136,51136,994,3/30/2022,472
51137,51137,257,4/10/2022,251
51138,51138,962,1/31/2022,303.5
51139,51139,907,2/25/2022,431.5
51140,51140,186,3/30/2022,332.5
51141,51141,229,4/10/2022,363.5
51142,51142,114,5/12/2022,283.5
51143,51143,446,6/22/2022,257.5
51144,51144,295,7/30/2022,455
51145,51145,143,8/31/2022,349
51146,51146,428,9/30/2022,339.5
51147,51147,528,10/10/2022,476
51148,51148,466,11/11/2022,473.5
51149,51149,135,12/25/2022,469
51150,51150,886,1/31/2022,413.5
51151,51151,208,2/25/2022,394
51152,51152,678,3/30/2022,393.5
51153,51153,575,4/10/2022,267.5
51154,51154,173,1/31/2022,434.5
51155,51155,280,2/25/2022,366
61156,61156,381,3/30/2022,373
61157,61157,181,4/10/2022,315
61158,61158,989,5/12/2022,341
61159,61159,15,6/22/2022,357
61160,61160,513,7/30/2022,294
61161,61161,105,8/31/2022,346.5
61162,61162,574,9/30/2022,371.5
61163,61163,285,10/10/2022,347.5
61164,61164,994,11/11/2022,304.5
61165,61165,987,12/25/2022,334.5
61166,61166,946,1/31/2022,314.5
61167,61167,38,2/25/2022,323.5
61168,61168,735,3/30/2022,367.5
61169,61169,576,4/10/2022,338.5
61170,61170,734,1/31/2022,281.5
61171,61171,152,2/25/2022,302
61172,61172,302,3/30/2022,332.5
61173,61173,533,4/10/2022,357
61174,61174,989,5/12/2022,262
61175,61175,418,6/22/2022,265.5
61176,61176,861,7/30/2022,350
61177,61177,496,8/31/2022,307.5
61178,61178,829,9/30/2022,262
61179,61179,886,10/10/2022,364
61180,61180,190,11/11/2022,313.5
61181,61181,397,12/25/2022,335
61182,61182,750,1/31/2022,253
61183,61183,251,2/25/2022,261
61184,61184,607,3/30/2022,370.5
61185,61185,48,4/10/2022,344.5
61186,61186,43,1/31/2022,287
61187,61187,704,2/25/2022,298
61188,61188,200,3/30/2022,344
61189,61189,59,4/10/2022,367
61190,61190,857,5/12/2022,299
62101,62101,876,6/22/2022,317.5
62102,62102,872,7/30/2022,332
62103,62103,853,8/31/2022,260.5
62104,62104,51,9/30/2022,255.5
62105,62105,13,10/10/2022,283
62106,Dummy_Data_For_62106,227,11/11/2022,250.5
62107,Dummy_Data_For_62107,565,12/25/2022,361.5
62108,Dummy_Data_For_62108,177,1/31/2022,330.5
62109,Dummy_Data_For_62109,119,2/25/2022,309.5
62110,Dummy_Data_For_62110,734,3/30/2022,338
62111,Dummy_Data_For_62111,681,4/10/2022,262.5
62112,Dummy_Data_For_62112,267,1/31/2022,341
62113,Dummy_Data_For_62113,799,2/25/2022,277
62114,Dummy_Data_For_62114,679,3/30/2022,351
62115,Dummy_Data_For_62115,813,4/10/2022,330
